,t-SNE1,t-SNE2,K-means Cluster,DBSCAN Cluster,Hierarchical Cluster
TCGA-AA-3855,0.4554893,9.824179,3,-1,3
TCGA-D5-6924,34.45333,7.507637,2,-1,2
TCGA-AG-3878,-10.877403,-17.966713,0,-1,0
TCGA-AG-A032,38.80687,2.6644297,2,-1,2
TCGA-AA-A01P,16.954668,2.1708484,0,-1,1
TCGA-CM-5344,-4.192333,14.425461,3,-1,3
TCGA-EI-6884,-17.191154,9.968519,3,-1,3
TCGA-AA-3527,-11.788504,-19.409021,0,-1,0
TCGA-AA-3982,-29.78375,-2.3227398,1,-1,0
TCGA-EI-6885,-27.233324,-10.747697,1,-1,0
TCGA-D5-5537,2.0373688,-17.273483,0,-1,1
TCGA-AA-3966,11.316171,5.5850587,3,-1,3
TCGA-AZ-6598,34.313305,-0.33081982,2,-1,2
TCGA-AD-6548,-1.1573842,-11.132505,1,-1,2
TCGA-AD-6965,-15.681226,7.7779145,3,-1,3
TCGA-AY-6197,30.530016,0.9744678,2,-1,2
TCGA-EI-6513,-14.948149,5.0511184,1,-1,3
TCGA-AZ-5407,30.869081,5.8710623,2,-1,2
TCGA-A6-3807,-4.054038,-7.2232018,0,-1,1
TCGA-AZ-6607,-23.026108,-13.313641,1,-1,0
TCGA-AA-3833,12.148229,-2.9482253,0,-1,1
TCGA-G4-6323,5.3904767,-14.158792,0,-1,1
TCGA-AA-3496,-2.8012145,16.024363,3,-1,3
TCGA-CI-6623,39.959038,3.8702695,2,-1,2
TCGA-AA-3519,1.1731315,9.466048,3,-1,3
TCGA-G4-6306,-14.191685,2.185171,1,-1,1
TCGA-AA-3684,-17.599436,-13.249771,1,-1,0
TCGA-AA-3712,37.29534,2.3473861,2,-1,2
TCGA-AA-3814,32.487606,6.4661293,2,-1,2
TCGA-AA-3492,15.964784,-3.2639167,0,-1,1
TCGA-AG-A02X,-7.023915,-13.956366,0,-1,1
TCGA-AA-3561,1.2449605,6.9778805,3,-1,1
TCGA-CM-4751,-12.539242,3.3495898,1,-1,1
TCGA-A6-2678,-4.999825,5.19416,0,-1,1
TCGA-DM-A1D0,-18.66043,11.24954,3,-1,3
TCGA-A6-A566,15.630096,8.185544,0,-1,1
TCGA-F4-6461,7.5344043,1.8812455,0,-1,1
TCGA-AA-3947,19.439283,-3.3938246,0,-1,1
TCGA-AF-2692,-12.055619,10.072077,3,-1,3
TCGA-CL-4957,-8.6595545,-8.94614,1,-1,1
TCGA-G4-6320,-19.07915,15.395954,3,-1,3
TCGA-AA-3971,-20.455921,-5.2410064,1,-1,0
TCGA-AA-3949,18.553883,-2.5603027,0,-1,1
TCGA-AY-A69D,-6.8098807,-13.838608,0,-1,1
TCGA-AA-A01Z,-9.681682,11.28653,3,-1,3
TCGA-G4-6321,9.324756,-4.828034,0,-1,1
TCGA-NH-A6GC,1.4633844,-17.874348,0,-1,1
TCGA-A6-5666,31.696808,8.302287,2,-1,2
TCGA-AG-3584,-17.033644,3.300869,1,-1,3
TCGA-AA-3489,-1.4366409,-13.856508,0,-1,1
TCGA-DM-A28E,2.9376688,11.37924,3,-1,3
TCGA-A6-6653,12.404949,-1.8232728,0,-1,1
TCGA-AA-A01V,7.964695,-0.84548503,0,-1,1
TCGA-CK-6748,29.716822,9.732043,2,-1,2
TCGA-AA-3696,36.826912,-1.5033553,2,-1,2
TCGA-DC-4745,-15.409624,-4.7922006,1,-1,0
TCGA-CM-4743,16.043222,-5.3453984,0,-1,1
TCGA-AA-3534,37.315014,-1.0524001,2,-1,2
TCGA-D5-5539,0.43007112,-8.596678,0,-1,1
TCGA-CA-5254,38.21696,6.8743477,2,-1,2
TCGA-AG-4021,-14.016852,3.92525,1,-1,3
TCGA-D5-6923,-7.5139246,13.240751,3,-1,3
TCGA-AG-3578,-10.02236,7.778355,3,-1,3
TCGA-AA-3544,-21.679005,-4.0594873,1,-1,0
TCGA-D5-6928,17.732084,5.3805184,0,-1,1
TCGA-AG-3594,-3.5365603,-6.277348,0,-1,1
TCGA-CM-5860,-12.827225,0.04033542,1,-1,3
TCGA-AA-A02H,-0.065123685,-11.28409,1,-1,2
TCGA-A6-2671,-17.902868,-10.509948,1,-1,0
TCGA-AG-3999,-15.318836,-0.7268972,1,-1,3
TCGA-AA-3941,40.565666,-1.7267746,2,-1,2
TCGA-F5-6861,3.3275857,-13.212223,0,-1,1
TCGA-CA-5255,34.137814,1.3792249,2,-1,2
TCGA-AG-4015,-19.020666,4.5788355,1,-1,3
TCGA-F4-6854,-5.2710514,12.129391,3,-1,3
TCGA-D5-6530,12.330876,1.2045186,0,-1,1
TCGA-CI-6621,-25.834393,-3.641435,1,-1,0
TCGA-G4-6322,6.119812,-16.361124,0,-1,1
TCGA-AG-3592,-19.545782,-4.965702,1,-1,0
TCGA-AA-3975,-20.6781,5.029135,1,-1,3
TCGA-DY-A0XA,-18.79175,-0.4938678,1,-1,0
TCGA-AD-6895,11.416352,-8.084283,0,-1,1
TCGA-CM-5349,-15.157365,10.889898,3,-1,3
TCGA-A6-2684,4.357003,1.0152147,0,-1,1
TCGA-AA-3858,-19.10816,-5.290856,1,-1,0
TCGA-NH-A50T,38.411957,0.02214097,2,-1,2
TCGA-D5-6536,8.271988,3.3148773,0,-1,1
TCGA-CK-4947,3.4779763,-13.827975,0,-1,1
TCGA-AA-3678,-16.652857,5.5917215,3,-1,3
TCGA-AA-A02Y,6.485258,-12.3572645,0,-1,1
TCGA-AY-A71X,5.9210773,-15.991907,0,-1,1
TCGA-AA-3979,-18.584528,-3.8017044,1,-1,0
TCGA-D5-6538,33.446056,8.091278,2,-1,2
TCGA-AA-3866,-23.738798,-6.6884336,1,-1,0
TCGA-AA-3530,3.0823083,-11.350057,0,-1,1
TCGA-AG-A01N,-18.305006,15.605254,3,-1,3
TCGA-F4-6809,-3.8900216,12.169212,3,-1,3
TCGA-DY-A1DG,1.2200853,-4.8430495,0,-1,3
TCGA-F5-6811,-25.295065,-11.639005,2,-1,2
TCGA-A6-6650,-12.590191,9.363393,3,-1,3
TCGA-DC-6155,-17.09491,-16.257967,1,-1,0
TCGA-CM-6676,-18.3807,13.281697,3,-1,3
TCGA-CA-6716,3.8644283,-0.023134816,0,-1,1
TCGA-A6-2686,6.896691,-8.646791,2,-1,1
TCGA-AA-A02J,-20.024662,-3.5227034,1,-1,0
TCGA-CM-6172,-3.724779,-7.2041745,0,-1,1
TCGA-A6-2683,-13.2102785,-17.160915,1,-1,0
TCGA-AA-3831,9.203821,-1.4691545,0,-1,1
TCGA-AA-A00Z,-31.177557,-4.4867096,2,-1,0
TCGA-AA-3664,-10.036929,5.563887,1,-1,3
TCGA-AU-6004,29.828842,0.75820816,2,-1,2
TCGA-NH-A8F8,-12.338466,12.034031,3,-1,3
TCGA-AA-3856,-27.203878,-2.8176699,1,-1,0
TCGA-A6-6782,-24.18206,-2.6881793,1,-1,0
TCGA-AA-3531,-1.7492355,13.832738,3,-1,3
TCGA-AA-3502,29.663305,4.5177226,2,-1,2
TCGA-CK-5916,15.057451,2.1659703,0,-1,1
TCGA-AA-3675,6.5716586,-11.3436775,0,-1,1
TCGA-DM-A1D6,-1.9783581,13.1693945,3,-1,3
TCGA-EI-6512,4.0701776,9.115675,3,-1,3
TCGA-CM-6678,5.6908174,-9.268457,0,-1,1
TCGA-A6-6137,-24.544939,-1.0641577,1,-1,0
TCGA-D5-6929,-26.02815,-2.5507374,1,-1,0
TCGA-DM-A1DA,35.762577,-0.9123605,2,-1,2
TCGA-AG-3881,-15.485161,-18.436737,1,-1,0
TCGA-G4-6315,-5.015528,13.755076,3,-1,3
TCGA-AA-3673,40.567375,0.046186343,2,-1,2
TCGA-AA-3956,-27.120934,-3.8483596,1,-1,0
TCGA-CK-5912,-18.654226,-7.397531,1,-1,0
TCGA-AA-3560,-10.391195,-3.0818062,3,-1,1
TCGA-AZ-5403,-18.02435,-4.506599,1,-1,0
TCGA-CK-6746,30.15082,2.366654,2,-1,2
TCGA-D5-6920,4.0801544,-15.421106,0,-1,1
TCGA-CK-5913,29.826279,1.222635,2,-1,2
TCGA-DM-A288,7.0604477,-13.461427,0,-1,1
TCGA-AA-3506,4.5743957,-9.207973,0,-1,1
TCGA-AA-A024,9.236262,-3.610623,0,-1,1
TCGA-F4-6463,-12.958967,4.615119,1,-1,3
TCGA-AG-3583,1.0584836,8.1926775,3,-1,3
TCGA-AA-3994,13.9245615,-6.0796123,0,-1,1
TCGA-G4-6309,12.793358,-1.0650859,0,-1,1
TCGA-CK-4951,16.315334,2.055383,0,-1,1
TCGA-AF-3400,-10.782368,0.39245886,1,-1,0
TCGA-AA-3518,14.017331,-0.91502607,0,-1,1
TCGA-G4-6626,-24.894857,0.6446176,1,-1,0
TCGA-F4-6808,2.3542352,11.139399,3,-1,3
TCGA-EI-7004,15.427857,10.155033,0,-1,1
TCGA-G4-6586,-8.045861,3.149149,0,-1,1
TCGA-A6-4105,3.7025568,13.320896,3,-1,3
TCGA-CI-6624,-13.944195,7.294984,1,-1,3
TCGA-AD-5900,33.919178,-0.45840323,2,-1,2
TCGA-EI-6507,13.561083,4.281247,0,-1,1
TCGA-AG-A020,-4.989076,7.758733,3,-1,3
TCGA-AA-3663,30.505066,4.2975307,2,-1,2
TCGA-AY-4070,-21.848904,-0.13353327,1,-1,0
TCGA-AA-3864,16.938719,-1.7818111,0,-1,1
TCGA-A6-6142,-25.280634,-4.4719124,1,-1,0
TCGA-AG-A01W,-13.196485,11.655282,3,-1,3
TCGA-CA-5797,-17.699787,-7.1657987,1,-1,0
TCGA-AA-A00D,-13.855837,13.993042,3,-1,3
TCGA-CA-6715,-25.266302,-0.31623745,1,-1,0
TCGA-DC-6156,-22.575783,-11.035975,1,-1,0
TCGA-AZ-6599,9.193209,1.9309721,0,-1,1
TCGA-AF-A56K,2.7234123,13.330056,3,-1,3
TCGA-A6-2676,15.6135645,-0.24247395,0,-1,1
TCGA-D5-6532,2.6987152,-4.5342965,0,-1,3
TCGA-AA-3715,28.363169,-0.4884758,2,-1,2
TCGA-AA-3710,16.942448,-0.48034936,0,-1,1
TCGA-AG-3890,-22.23475,-7.702366,1,-1,0
TCGA-EI-6510,1.4272771,-9.137856,0,-1,1
TCGA-AG-3728,-10.981671,-16.764666,1,-1,0
TCGA-CM-6164,33.320816,11.26429,2,-1,2
TCGA-AA-3542,-17.18669,-17.499382,3,-1,0
TCGA-D5-6930,13.920731,0.94582564,0,-1,1
TCGA-QG-A5YX,39.337864,4.735521,2,-1,2
TCGA-A6-5659,-8.026403,-8.66607,1,-1,1
TCGA-RU-A8FL,-18.477346,16.220837,3,-1,3
TCGA-AY-5543,-4.1543727,10.364526,3,-1,3
TCGA-EI-6508,3.8191307,-14.208845,0,-1,1
TCGA-AA-3713,30.453573,0.8064484,2,-1,2
TCGA-AZ-4313,13.785835,-4.733743,0,-1,1
TCGA-CM-6677,39.087894,0.1706493,2,-1,2
TCGA-G5-6641,-12.183583,6.7644353,3,-1,3
TCGA-A6-A56B,-14.505822,5.3601475,1,-1,3
TCGA-F4-6806,0.6596688,10.525372,3,-1,3
TCGA-DM-A28A,-2.7173398,13.772891,3,-1,3
TCGA-EI-6506,2.7356749,-14.833245,0,-1,1
TCGA-5M-AAT4,-27.012854,2.1333015,1,-1,0
TCGA-AA-3510,15.496568,-3.3242326,0,-1,1
TCGA-F4-6570,32.408947,-0.5108656,2,-1,2
TCGA-AG-4005,-22.167854,-4.826333,1,-1,0
TCGA-CM-6166,-25.884922,1.1298531,1,-1,0
TCGA-EF-5830,-15.599532,-1.3914614,1,-1,3
TCGA-CM-6674,13.770933,0.32155764,0,-1,1
TCGA-DM-A28F,-22.273388,-6.1072845,1,-1,0
TCGA-AA-3680,-5.8134837,6.0876737,3,-1,1
TCGA-AZ-4308,-15.188485,-18.997614,3,-1,0
TCGA-DC-6157,-20.195742,1.5868002,1,-1,0
TCGA-AF-2693,-6.53733,-10.321601,0,-1,1
TCGA-DY-A1DF,42.465904,0.8685179,2,-1,2
TCGA-CM-6163,-20.928652,-6.3786798,1,-1,0
TCGA-AG-3732,-16.60059,5.5108047,1,-1,3
TCGA-AG-4008,-5.2593455,-8.9628105,0,-1,1
TCGA-AG-3580,4.184309,-12.475419,0,-1,1
TCGA-AG-3882,-10.265223,-18.394138,0,-1,0
TCGA-F4-6460,-17.709013,-9.406657,1,-1,0
TCGA-AA-3522,4.7041335,2.0243423,2,-1,2
TCGA-AG-4001,-21.446125,3.3628738,1,-1,0
TCGA-CA-6719,-29.272463,1.4551057,1,-1,0
TCGA-D5-6534,-12.086928,16.115448,3,-1,3
TCGA-DM-A280,12.616453,-4.178382,0,-1,1
TCGA-AG-3605,-13.127288,-2.7037847,1,-1,1
TCGA-DC-5337,7.7717056,-11.098013,0,-1,1
TCGA-A6-6649,34.38478,-2.4414225,2,-1,2
TCGA-NH-A6GB,-23.509089,-0.33848402,1,-1,0
TCGA-D5-6541,-12.145038,1.1385698,1,-1,3
TCGA-AA-A02O,36.379227,7.096208,2,-1,1
TCGA-AG-3582,-26.41341,-2.2041328,1,-1,0
TCGA-G4-6317,-15.315287,15.337951,3,-1,3
TCGA-CM-4747,37.253086,1.279621,2,-1,2
TCGA-CM-5861,28.874481,2.2295768,2,-1,2
TCGA-A6-3809,18.494526,-1.9694033,0,-1,1
TCGA-QG-A5Z1,-19.966347,6.558373,3,-1,3
TCGA-G4-6588,14.74569,1.1512583,0,-1,1
TCGA-AZ-6606,-5.566605,9.303564,3,-1,3
TCGA-G4-6307,-31.923862,-4.550264,1,-1,0
TCGA-QL-A97D,-3.9257033,5.9981575,0,-1,1
TCGA-AG-A01Y,-18.5397,13.339913,3,-1,3
TCGA-AY-6196,15.447822,10.277512,0,-1,1
TCGA-CM-5868,-28.39149,2.2155921,1,-1,0
TCGA-WS-AB45,23.314045,8.670492,2,-1,1
TCGA-F5-6465,37.241997,3.1459343,2,-1,2
TCGA-AA-3514,-11.037674,-20.024635,2,-1,0
TCGA-A6-2680,-26.157522,-8.2682295,1,-1,0
TCGA-AA-3553,-15.884004,14.370418,3,-1,3
TCGA-DC-6683,-16.2096,12.91472,3,-1,3
TCGA-AD-6899,-18.612053,-8.419484,1,-1,0
TCGA-AA-A03F,7.82927,-3.074295,0,-1,0
TCGA-AG-3574,30.754972,8.2732935,2,-1,2
TCGA-AA-3494,-28.75543,0.39495972,1,-1,0
TCGA-DM-A28H,-19.518885,-3.0662441,1,-1,0
TCGA-DM-A1D7,-4.3254347,10.474297,3,-1,3
TCGA-AA-A03J,-3.0198674,12.207603,3,-1,3
TCGA-F4-6569,35.640926,3.7133532,2,-1,2
TCGA-AG-3587,-27.947304,-0.44614637,1,-1,0
TCGA-F4-6807,41.967537,2.0314481,2,-1,2
TCGA-AA-3854,-9.130846,4.541397,0,-1,3
TCGA-AG-3901,-0.028432209,-13.975937,0,-1,1
TCGA-AG-3896,-17.39965,-6.093101,1,-1,0
TCGA-EI-6882,11.558471,1.8972383,0,-1,1
TCGA-D5-7000,35.41193,0.7950912,2,-1,2
TCGA-AA-3812,-10.568064,-18.641785,0,-1,0
TCGA-D5-6540,29.171429,1.2124683,2,-1,2
TCGA-EI-6881,-1.827406,10.36516,3,-1,3
TCGA-F5-6810,-22.769245,-7.0852785,1,-1,0
TCGA-AG-3575,15.067762,-6.725998,0,-1,1
TCGA-AA-3952,-4.1630116,9.485509,3,-1,3
TCGA-CM-6679,-20.11522,6.2304325,1,-1,3
TCGA-AZ-6600,-29.736341,1.352183,1,-1,0
TCGA-CA-5256,30.531666,-6.1858683,2,-1,1
TCGA-F5-6814,19.73699,4.6447616,0,-1,1
TCGA-AZ-4323,-1.5873692,-13.262295,0,-1,1
TCGA-AG-3885,-12.374679,-18.07917,0,-1,0
TCGA-AA-3842,-14.414727,-7.6435256,1,-1,1
TCGA-AH-6547,-3.325295,8.602189,3,-1,3
TCGA-AF-4110,-0.67017174,9.242536,3,-1,3
TCGA-AZ-6603,-25.76987,-2.9019995,1,-1,0
TCGA-D5-6898,-19.34119,9.40595,3,-1,3
TCGA-A6-5662,-11.645571,12.449173,3,-1,3
TCGA-EI-6883,-18.210127,10.187149,3,-1,3
