,t-SNE1,t-SNE2,K-means Cluster,DBSCAN Cluster,Hierarchical Cluster
TCGA-AG-3581,1.6883897,10.648458,3,-1,3
TCGA-CM-6680,8.446132,1.241789,0,-1,1
TCGA-CM-4746,29.24463,5.4564996,2,-1,2
TCGA-4N-A93T,-8.849027,-11.6558,0,-1,1
TCGA-F4-6703,16.213629,8.260831,0,-1,1
TCGA-AA-3532,-27.718357,-3.7044628,1,-1,0
TCGA-G4-6311,-23.297537,-1.1391193,1,-1,0
TCGA-AG-4007,-27.14457,-1.2186317,1,-1,0
TCGA-DM-A0X9,36.599007,-0.21420223,2,-1,2
TCGA-AZ-4682,-12.933999,-2.6862364,3,-1,1
TCGA-QG-A5Z2,11.579491,0.97662354,0,-1,1
TCGA-A6-2682,36.466442,1.5417514,2,-1,2
TCGA-DC-4749,-17.925203,8.13886,3,-1,3
TCGA-D5-5538,-23.13501,-6.151604,1,-1,0
TCGA-CA-6717,16.157204,3.4453197,0,-1,1
TCGA-D5-6531,-24.04546,-8.317308,1,-1,1
TCGA-AG-4022,29.755157,9.680371,2,-1,2
TCGA-CK-5915,37.453514,-2.7638218,2,-1,2
TCGA-D5-6927,14.243666,2.0939746,0,-1,1
TCGA-AA-A02W,-29.887926,-2.216127,1,-1,0
TCGA-G4-6298,-14.046469,9.619762,3,-1,3
TCGA-D5-6539,-14.877462,-9.461871,1,-1,1
TCGA-AH-6897,2.5368454,-7.831575,0,-1,1
TCGA-AA-3667,-15.485313,-14.72574,1,-1,0
TCGA-AH-6643,38.366043,6.3007975,2,-1,2
TCGA-AA-3867,-16.733286,14.781,3,-1,3
TCGA-G4-6299,-30.027966,4.0974865,1,-1,3
TCGA-A6-5661,14.909478,-1.3153439,0,-1,1
TCGA-AZ-4681,-15.853265,-14.584519,1,-1,0
TCGA-AG-A026,-13.030671,12.6214905,3,-1,3
TCGA-DC-5869,-23.968523,-5.6114936,1,-1,0
TCGA-CM-5864,39.39448,-1.6255238,2,-1,2
TCGA-AG-3727,-13.792824,-18.418285,3,-1,0
TCGA-DC-6158,-12.563194,14.79607,3,-1,3
TCGA-AA-3869,-28.652788,-3.654551,1,-1,0
TCGA-AA-3811,34.555077,-2.268165,2,-1,2
TCGA-CM-6171,8.09145,-15.167211,0,-1,1
TCGA-5M-AATA,-17.53451,0.7172561,1,-1,0
TCGA-D5-6922,-21.974705,-1.6943595,1,-1,0
TCGA-AG-3909,-8.900968,-11.672423,1,-1,1
TCGA-CK-4950,5.0690107,-14.587012,0,-1,1
TCGA-CL-5917,-19.888193,2.350253,1,-1,0
TCGA-F4-6855,-0.992558,-14.1361685,0,-1,1
TCGA-A6-6651,13.985059,8.65771,3,-1,1
TCGA-AA-3821,11.308421,3.8255804,0,-1,1
TCGA-AA-3846,41.137924,4.1224356,2,-1,2
TCGA-AA-3984,8.993836,6.5625606,0,-1,1
TCGA-AZ-4684,-22.711403,-5.0891404,1,-1,0
TCGA-DY-A1DE,-22.001665,-6.1794457,1,-1,0
TCGA-AG-A02N,9.852225,4.830074,0,-1,3
TCGA-A6-2675,-24.048967,-1.6429937,1,-1,0
TCGA-AF-6655,-20.21294,-7.4094806,1,-1,0
TCGA-EI-6514,33.329674,11.054721,2,-1,2
TCGA-AF-3911,-21.140924,-4.8978558,1,-1,0
TCGA-AA-3872,-20.242184,-8.435374,1,-1,0
TCGA-AA-3538,-16.908667,16.2322,3,-1,3
TCGA-A6-4107,40.458557,-1.4812933,2,-1,2
TCGA-G4-6302,23.938896,8.67754,2,-1,1
TCGA-3L-AA1B,37.176094,5.824592,2,-1,2
TCGA-AA-3549,-10.077374,-9.8262205,1,-1,1
TCGA-F5-6813,-4.869434,-7.1603155,0,-1,1
TCGA-AA-3973,1.5203938,-10.834248,0,-1,1
TCGA-CM-6675,-4.372993,2.9228199,0,-1,1
TCGA-AA-3844,5.2598157,-11.059025,0,-1,1
TCGA-AG-3586,-26.58084,-8.021077,1,-1,0
TCGA-A6-2674,-28.722937,-5.503069,1,-1,0
TCGA-G4-6627,35.98438,2.3576365,2,-1,2
TCGA-EI-7002,-6.692907,-9.044454,1,-1,1
TCGA-AA-3837,1.8437116,-13.50936,0,-1,1
TCGA-A6-5664,13.219308,4.372422,0,-1,1
TCGA-DM-A1D9,-14.773047,0.37049383,1,-1,3
TCGA-DC-6154,2.2698143,14.664072,3,-1,3
TCGA-D5-6932,-10.031447,12.701058,3,-1,3
TCGA-AY-6386,10.479012,-2.289116,0,-1,1
TCGA-AD-6890,2.6417613,-8.061257,0,-1,1
TCGA-AA-3989,-7.0933537,-13.818643,0,-1,1
TCGA-T9-A92H,3.1980512,-3.6839855,0,-1,3
TCGA-DC-6681,1.9758219,-13.986932,0,-1,1
TCGA-A6-6648,-21.417204,10.838504,3,-1,3
TCGA-NH-A50U,-14.82769,0.6619241,1,-1,3
TCGA-G4-6295,-16.514229,7.8818007,3,-1,3
TCGA-AA-3845,8.594988,6.8293796,0,-1,1
TCGA-AG-3609,4.706989,-8.639542,0,-1,1
TCGA-AG-A025,7.998647,-0.7827337,0,-1,1
TCGA-NH-A6GA,-4.728234,3.7898805,3,-1,1
TCGA-AG-3602,1.2365458,6.3773108,3,-1,1
TCGA-CM-6161,37.61655,-0.78023285,2,-1,2
TCGA-AD-A5EK,39.50867,6.3527694,2,-1,2
TCGA-4T-AA8H,33.98184,6.221395,2,-1,2
TCGA-A6-6140,-17.176565,9.267702,3,-1,3
TCGA-AA-3688,-10.001503,-7.9512296,1,-1,0
TCGA-A6-6780,17.875145,0.5784392,0,-1,1
TCGA-CM-5863,34.810265,1.6383244,2,-1,2
TCGA-AA-3511,38.16394,2.6220455,2,-1,2
TCGA-A6-5660,-28.819088,2.406088,1,-1,0
TCGA-AA-3679,-27.668163,-2.3723977,1,-1,0
TCGA-AG-3894,4.8947506,-12.123369,0,-1,1
TCGA-SS-A7HO,-0.00047465417,11.690174,3,-1,3
TCGA-AA-3986,3.9058502,-12.971996,0,-1,1
TCGA-CM-6167,24.581339,8.717724,2,-1,1
TCGA-CM-5341,29.790117,-6.7696595,2,-1,1
TCGA-AY-A54L,38.85678,1.6473018,2,-1,2
TCGA-DT-5265,-4.000818,1.9831551,0,-1,1
TCGA-A6-6654,-22.764296,-9.574103,1,-1,0
TCGA-AG-3902,-17.511646,11.915233,3,-1,3
TCGA-A6-3810,-27.270348,-5.222721,1,-1,0
TCGA-D5-6535,-29.564268,3.5502713,1,-1,3
TCGA-AF-2690,-28.74854,-6.2015786,1,-1,0
TCGA-DM-A1D8,2.5710006,-17.853714,0,-1,1
TCGA-AA-A02R,17.96739,2.0466194,0,-1,1
TCGA-5M-AAT5,-18.084906,8.496745,3,-1,3
TCGA-AZ-4315,17.17802,-4.023141,0,-1,1
TCGA-AA-3548,-16.942732,3.773559,1,-1,3
TCGA-AA-3818,5.577283,-11.952033,0,-1,1
TCGA-D5-6529,36.104527,2.1457005,2,-1,2
TCGA-AA-A01K,-12.174996,11.070643,3,-1,3
TCGA-DC-6682,-27.12738,3.5312817,1,-1,0
TCGA-A6-6652,-25.553366,-1.450317,1,-1,0
TCGA-A6-6781,15.740482,7.5314484,0,-1,1
TCGA-AG-3600,-9.668856,9.217819,3,-1,3
TCGA-AA-3977,17.05681,-1.9968913,0,-1,1
TCGA-AA-3660,-15.942525,1.6569347,1,-1,3
TCGA-AG-3599,4.7202744,-13.010888,0,-1,1
TCGA-AG-3892,16.602295,-3.7381854,0,-1,1
TCGA-AA-A02F,4.216022,8.8513155,3,-1,3
TCGA-F4-6459,-24.38126,-11.419253,1,-1,2
TCGA-AA-3495,-24.22042,6.5011377,1,-1,0
TCGA-AA-3852,29.810442,3.9485242,2,-1,2
TCGA-5M-AAT6,-11.540187,3.521269,1,-1,3
TCGA-DM-A282,1.6778469,-13.091942,0,-1,1
TCGA-AA-A01S,-24.353178,6.47553,1,-1,0
TCGA-A6-6141,9.117599,0.24971975,0,-1,1
TCGA-AG-A02G,-6.244657,10.874286,3,-1,3
TCGA-AA-3877,16.212334,-0.975848,0,-1,1
TCGA-A6-6138,3.7532425,-3.0685127,0,-1,3
TCGA-AD-6889,13.568868,-3.4112203,0,-1,1
TCGA-D5-6931,13.038771,3.2397964,0,-1,1
TCGA-AD-6964,15.59848,4.2974,0,-1,1
TCGA-AA-3848,-9.770859,-15.63551,0,-1,0
TCGA-EF-5831,-10.695214,11.890165,3,-1,3
TCGA-F5-6464,-22.807585,-12.557887,1,-1,0
TCGA-AA-3819,2.3380246,9.89902,3,-1,3
TCGA-AA-3875,40.918808,5.3513017,2,-1,2
TCGA-AF-6672,-20.723072,-1.1069154,1,-1,0
TCGA-G4-6294,1.2566519,-11.731934,0,-1,1
TCGA-AG-3601,-15.861967,14.086443,3,-1,3
TCGA-CM-6170,-4.8863807,13.473502,3,-1,3
TCGA-DY-A1DD,-10.38858,14.012497,3,-1,3
TCGA-AD-6963,38.16952,4.649105,2,-1,2
TCGA-A6-2672,14.586346,-0.36861876,0,-1,1
TCGA-AA-3968,3.162856,-11.018969,0,-1,1
TCGA-AA-A022,18.59764,1.9502265,0,-1,1
TCGA-AG-3887,36.949448,0.40739736,2,-1,2
TCGA-D5-6926,-20.850023,-7.6709085,1,-1,0
TCGA-AA-A01X,1.8244187,-12.697169,0,-1,1
TCGA-CI-6619,38.562515,4.8963833,2,-1,2
TCGA-AG-3593,-4.153661,15.962597,3,-1,3
TCGA-A6-A567,-9.021437,-8.994908,1,-1,1
TCGA-F5-6571,-5.1289306,12.489839,3,-1,3
TCGA-AA-3692,-30.37861,-2.1310744,1,-1,0
TCGA-CM-4748,10.0431595,0.4487106,0,-1,1
TCGA-AA-3850,9.301754,-1.4800975,0,-1,1
TCGA-AA-3976,-14.50055,-7.163814,1,-1,1
TCGA-G4-6297,-0.8539823,-15.2987385,0,-1,1
TCGA-AA-3955,3.8562822,5.280803,3,-1,1
TCGA-AG-3598,7.588629,-10.26185,2,-1,1
TCGA-NH-A5IV,13.307688,1.753851,0,-1,1
TCGA-DM-A1DB,-16.845514,1.3689995,1,-1,3
TCGA-EI-6509,40.649483,1.242161,2,-1,2
TCGA-AG-3725,1.6490159,-15.496964,0,-1,1
TCGA-DY-A1H8,-8.645031,15.922283,3,-1,3
TCGA-AD-A5EJ,13.1539545,-1.9309337,0,-1,1
TCGA-CI-6622,1.6833701,-15.213434,0,-1,1
TCGA-AF-6136,-3.707335,5.3518023,3,-1,1
TCGA-CM-6162,15.423653,7.5501604,0,-1,1
TCGA-D5-6533,-20.790813,12.467646,3,-1,3
TCGA-G4-6293,3.3509223,-15.091889,0,-1,1
TCGA-AA-3529,-26.959175,-0.05602202,1,-1,0
TCGA-A6-2679,-10.370343,-16.11609,0,-1,0
TCGA-CI-6620,6.097447,-0.82262385,0,-1,3
TCGA-AZ-6605,-12.578821,14.772093,3,-1,3
TCGA-DM-A1HA,-5.635817,-0.41018146,3,-1,1
TCGA-AF-2687,-2.8360016,-12.675487,1,-1,2
TCGA-AH-6903,3.2555413,-12.45879,0,-1,1
TCGA-CL-5918,39.816853,2.1545405,2,-1,2
TCGA-AA-3524,31.887362,6.008874,2,-1,2
TCGA-CM-5348,-22.747593,-11.483276,1,-1,0
TCGA-F4-6856,12.562288,0.530942,0,-1,1
TCGA-F4-6704,-3.214151,-15.012881,0,-1,1
TCGA-DY-A1DC,-17.779129,10.575993,3,-1,3
TCGA-F5-6864,-19.775164,10.689358,3,-1,3
TCGA-AG-3608,3.9096286,12.677942,3,-1,3
TCGA-D5-5540,0.8015413,6.367722,3,-1,1
TCGA-AZ-4615,29.381332,0.6359305,2,-1,2
TCGA-5M-AATE,38.970097,5.6603303,2,-1,2
TCGA-EI-6511,-12.132515,13.801133,3,-1,3
TCGA-CK-6751,10.950862,-0.56102157,0,-1,1
TCGA-AG-3898,40.899273,6.1446185,2,-1,2
TCGA-AA-3870,-10.341639,3.0891733,1,-1,3
TCGA-AA-3488,-22.619328,-3.7734475,1,-1,0
TCGA-AA-3693,4.0311074,11.502296,3,-1,3
TCGA-DM-A28G,-12.801229,5.154162,1,-1,3
TCGA-AA-3517,-2.6880193,14.026915,3,-1,3
TCGA-AD-6888,-23.964834,9.159841,3,-1,3
TCGA-A6-A5ZU,-20.68223,-10.483189,1,-1,0
TCGA-AA-3950,18.766094,-1.6293931,0,-1,1
TCGA-AU-3779,3.0593932,-3.81548,0,-1,3
TCGA-DM-A28C,7.5919323,0.20381992,0,-1,1
TCGA-F5-6863,-17.432554,-8.527124,1,-1,0
TCGA-AA-3521,37.319363,5.577836,2,-1,2
TCGA-AZ-4616,37.977737,0.886728,2,-1,2
TCGA-AA-A00E,13.075623,-0.06547064,0,-1,1
TCGA-DM-A28K,29.008978,3.8624039,2,-1,2
TCGA-AM-5820,-4.689427,4.1430874,0,-1,1
TCGA-CM-6169,-16.08124,10.907219,3,-1,3
TCGA-AH-6644,-20.660059,-9.710618,1,-1,0
TCGA-AA-3851,-25.62466,-6.0875273,1,-1,0
TCGA-F5-6812,-1.4793053,-14.743278,0,-1,1
TCGA-CK-6747,10.326341,-1.3521516,0,-1,1
TCGA-AA-3655,9.048809,-0.38462448,0,-1,1
TCGA-CM-6168,29.045332,10.250168,3,-1,2
TCGA-G4-6628,17.233387,3.133754,0,-1,1
TCGA-AA-3841,-14.252996,-19.741796,3,-1,0
TCGA-AY-A8YK,-5.345937,-9.182872,0,-1,1
TCGA-AA-3525,14.174527,-2.1607056,0,-1,1
TCGA-EI-6917,16.799162,3.6227646,0,-1,1
TCGA-D5-6537,33.947624,6.636106,2,-1,2
TCGA-AA-A00J,10.699406,2.5827982,0,-1,1
TCGA-NH-A50V,-4.419708,11.476613,3,-1,3
TCGA-F4-6805,-11.964124,1.1126856,1,-1,3
TCGA-AF-5654,5.8638015,-12.96328,0,-1,1
TCGA-AG-3731,-8.050014,-4.8522844,2,-1,2
TCGA-A6-5657,-12.702375,3.9674332,1,-1,3
TCGA-AA-3681,-9.444983,10.320807,3,-1,3
TCGA-AA-3695,35.74256,4.825544,2,-1,1
TCGA-AA-3526,31.555428,4.8594337,2,-1,2
TCGA-AG-3726,-13.694542,-17.743298,1,-1,0
TCGA-G4-6304,30.77582,3.2948065,2,-1,2
TCGA-AF-A56L,-16.747623,13.580233,3,-1,3
TCGA-AF-A56N,2.6636748,13.001666,3,-1,3
TCGA-CM-4752,-27.614819,-2.5944977,1,-1,0
TCGA-AH-6544,38.860287,1.7713815,2,-1,2
TCGA-AG-3883,-16.003511,-18.905367,3,-1,0
TCGA-A6-5667,-20.241962,10.421697,3,-1,3
TCGA-AY-4071,0.8156957,-16.585903,0,-1,1
TCGA-AA-A029,34.080437,1.3136758,2,-1,2
TCGA-AM-5821,20.520952,-0.22884691,2,-1,1
TCGA-CM-5862,-15.876611,-3.8448143,1,-1,1
TCGA-AF-2691,-18.005192,4.677222,1,-1,3
TCGA-AA-3666,-10.835748,-9.792176,0,-1,1
TCGA-AG-3591,-16.329922,-3.2608764,1,-1,1
TCGA-AA-3555,10.694157,2.2908056,0,-1,1
TCGA-AZ-4614,-15.677493,4.0246973,3,-1,3
TCGA-DM-A1D4,0.34839037,9.941216,3,-1,3
TCGA-A6-2681,-17.95156,-11.118603,1,-1,0
TCGA-AA-3543,-9.196715,3.673263,1,-1,1
TCGA-DM-A0XF,-15.225461,13.2024145,3,-1,3
TCGA-A6-5665,15.255762,-2.2844203,0,-1,1
TCGA-DM-A285,-22.590858,-0.8778686,1,-1,0
TCGA-AA-A01T,-11.205342,-15.167957,1,-1,0
TCGA-DM-A1HB,13.521951,-3.306429,0,-1,1
TCGA-A6-2677,-0.5611044,-7.271662,0,-1,3
TCGA-AA-A01R,19.44774,1.9954011,0,-1,1
TCGA-AA-3685,-14.412302,-4.7644396,1,-1,1
TCGA-AA-3520,-14.098504,-7.064282,1,-1,1
TCGA-G4-6303,-23.463682,2.628672,1,-1,0
TCGA-CA-6718,18.359507,3.6103745,0,-1,1
TCGA-AD-6901,-17.874865,-9.501043,1,-1,0
TCGA-D5-5541,-20.287384,10.337026,3,-1,3
TCGA-A6-2685,1.5520508,1.2566873,2,-1,3
TCGA-AG-3742,-13.621753,9.631695,3,-1,3
TCGA-AA-3552,-25.971304,-8.315736,1,-1,0
TCGA-CA-5796,9.422983,-3.8984044,0,-1,1
